P,16777151,-10.208673,161.335704,-10.214044,161.340831,-10.204034,161.396007,-10.250746,161.502208,-10.316827,161.609548,-10.364923,161.66863,-10.357599,161.687266,-10.365492,161.700206,-10.396091,161.720388,-10.405369,161.735118,-10.406996,161.750824,-10.405857,161.76588,-10.406508,161.778494,-10.411798,161.791026,-10.429783,161.820567,-10.437188,161.826182,-10.446954,161.835704,-10.447931,161.85727,-10.442804,161.880544,-10.43377,161.895193,-10.445977,161.932465,-10.446954,161.949474,-10.440606,161.963552,-10.4485,161.972341,-10.467218,161.987071,-10.474786,161.997569,-10.478448,162.009288,-10.474786,162.04184,-10.478285,162.058849,-10.475844,162.063975,-10.454767,162.068533,-10.44964,162.075206,-10.447686,162.084239,-10.447524,162.093761,-10.456476,162.113617,-10.493748,162.140391,-10.50213,162.151703,-10.508722,162.163097,-10.524021,162.171397,-10.577895,162.191742,-10.584649,162.1963,-10.590427,162.203624,-10.592462,162.210216,-10.596775,162.215343,-10.629571,162.22047,-10.644627,162.228852,-10.656183,162.241954,-10.67962,162.277517,-10.69199,162.287771,-10.707696,162.291759,-10.764744,162.292003,-10.769627,162.28891,-10.771742,162.282563,-10.776951,162.275238,-10.78338,162.268809,-10.789483,162.264985,-10.814386,162.271739,-10.819431,162.303477,-10.818048,162.343435,-10.823663,162.374848,-10.81878,162.385509,-10.826918,162.392589,-10.8388,162.391612,-10.844822,162.378266,-10.842543,162.365001,-10.838962,162.353282,-10.838149,162.341156,-10.844822,162.327159,-10.840265,162.319672,-10.838474,162.309255,-10.837986,162.292328,-10.835545,162.278656,-10.808038,162.207042,-10.810968,162.18393,-10.83115,162.161957,-10.825128,162.150727,-10.823175,162.138031,-10.823663,162.11085,-10.821466,162.101085,-10.815851,162.093923,-10.80934,162.087657,-10.803806,162.080089,-10.786554,162.035899,-10.77337,162.019867,-10.769627,162.011241,-10.771661,161.998546,-10.781345,161.969412,-10.779555,161.960134,-10.774102,161.950694,-10.76214,161.908865,-10.764093,161.91033,-10.766697,161.904633,-10.769627,161.891775,-10.767348,161.885265,-10.757582,161.875011,-10.755304,161.871349,-10.752618,161.861501,-10.745701,161.854828,-10.728123,161.846853,-10.742771,161.841319,-10.7492,161.840505,-10.733168,161.818614,-10.730076,161.806977,-10.734959,161.792166,-10.728692,161.789561,-10.720392,161.782237,-10.71502,161.778494,-10.718845,161.769216,-10.712335,161.760997,-10.702081,161.756358,-10.694513,161.758067,-10.682794,161.748709,-10.681817,161.736827,-10.683689,161.723481,-10.680271,161.710216,-10.670668,161.702973,-10.659356,161.700206,-10.649998,161.694835,-10.646173,161.679454,-10.639907,161.674327,-10.627618,161.661143,-10.618585,161.647472,-10.622247,161.641368,-10.631036,161.636567,-10.624444,161.625824,-10.605727,161.607188,-10.597263,161.607432,-10.591241,161.603038,-10.587498,161.595714,-10.584649,161.586681,-10.577081,161.588715,-10.570001,161.586681,-10.563165,161.581309,-10.556817,161.573009,-10.566664,161.564708,-10.570001,161.552745,-10.568455,161.538748,-10.564223,161.524669,-10.50213,161.545177,-10.495212,161.53419,-10.48561,161.53297,-10.47503,161.533458,-10.464532,161.528331,-10.463067,161.522146,-10.467462,161.501964,-10.46795,161.490408,-10.456313,161.499685,-10.440037,161.507498,-10.425714,161.506684,-10.42018,161.490408,-10.395115,161.500662,-10.383477,161.507498,-10.378595,161.514659,-10.376397,161.52003,-10.371677,161.518077,-10.364923,161.510997,-10.363539,161.505544,-10.365411,161.489757,-10.364923,161.483653,-10.359552,161.476817,-10.352716,161.472341,-10.346938,161.465994,-10.344496,161.452647,-10.344496,161.425466,-10.341567,161.413748,-10.334242,161.40919,-10.330011,161.402843,-10.329197,161.388845,-10.330824,161.367524,-10.333754,161.361339,-10.338474,161.356944,-10.342543,161.351736,-10.344496,161.344005,-10.343438,161.336925,-10.3388,161.330089,-10.335382,161.303884,-10.331231,161.293142,-10.323907,161.284923,-10.308852,161.280772,-10.287042,161.289399,-10.276137,161.284923,-10.271417,161.289806,-10.268162,161.292247,-10.265395,161.294444,-10.263116,161.299327,-10.247491,161.292328,-10.225763,161.29184,-10.207127,161.300059,-10.200453,161.319102,-10.203302,161.324474,-10.205336,161.330089,-10.208673,161.335704
P,16777151,-9.893731,167.19337,-9.894627,167.185313,-9.886407,167.17335,-9.868341,167.165782,-9.859145,167.170177,-9.860121,167.180837,-9.872979,167.192231,-9.885919,167.195974,-9.893731,167.19337
P,16777151,-9.80462,167.108246,-9.806573,167.104015,-9.803318,167.091807,-9.801853,167.104503,-9.80462,167.108246
P,16777151,-9.686619,161.977794,-9.694757,161.978526,-9.699965,161.976817,-9.706964,161.970876,-9.714532,161.969086,-9.717706,161.96754,-9.720636,161.963552,-9.734959,161.969737,-9.81756,161.982432,-9.834161,161.982432,-9.851007,161.977794,-9.839288,161.963634,-9.816827,161.950043,-9.790134,161.940196,-9.720147,161.928477,-9.706964,161.929942,-9.692153,161.940196,-9.690362,161.952159,-9.691827,161.965099,-9.686619,161.977794
P,16777151,-9.411716,161.42628,-9.45379,161.456309,-9.504653,161.4817,-9.518976,161.493907,-9.527276,161.499278,-9.549493,161.506684,-9.560235,161.514659,-9.570489,161.524262,-9.581476,161.532074,-9.604669,161.545177,-9.622979,161.551931,-9.640313,161.553966,-9.676365,161.552501,-9.693048,161.555919,-9.726332,161.570486,-9.74863,161.573009,-9.771173,161.568207,-9.788995,161.558604,-9.792576,161.549164,-9.772231,161.545177,-9.727472,161.50408,-9.703058,161.49464,-9.692071,161.488292,-9.686619,161.477387,-9.689874,161.466482,-9.717869,161.459321,-9.734959,161.448904,-9.71795,161.432628,-9.694594,161.41505,-9.670017,161.400727,-9.649021,161.394786,-9.587823,161.394786,-9.529474,161.394786,-9.507582,161.392345,-9.494887,161.392914,-9.465997,161.40919,-9.449965,161.406098,-9.433526,161.398204,-9.412774,161.394786,-9.414727,161.390391,-9.417657,161.379242,-9.41961,161.375011,-9.398696,161.375011,-9.379571,161.368419,-9.343927,161.347016,-9.338556,161.35434,-9.339288,161.359141,-9.351332,161.367524,-9.365167,161.38087,-9.386,161.415212,-9.395766,161.422211,-9.411716,161.42628
P,16777151,-9.432875,159.939708,-9.434666,159.960948,-9.433282,159.999848,-9.431817,160.010265,-9.427667,160.019786,-9.422133,160.028005,-9.416192,160.034679,-9.414158,160.043468,-9.417413,160.056163,-9.426446,160.079112,-9.431899,160.099132,-9.433526,160.109874,-9.433282,160.120616,-9.429295,160.130382,-9.415704,160.14796,-9.412774,160.157725,-9.414972,160.179047,-9.424249,160.211192,-9.426446,160.230479,-9.424574,160.237153,-9.415704,160.245616,-9.412774,160.250987,-9.413263,160.256521,-9.418715,160.265147,-9.41961,160.270763,-9.41961,160.345958,-9.418552,160.349864,-9.413507,160.360118,-9.412774,160.366384,-9.414972,160.367931,-9.41961,160.372325,-9.424249,160.378184,-9.432875,160.398448,-9.461114,160.4192,-9.47503,160.459321,-9.493259,160.475597,-9.53631,160.503673,-9.531427,160.540782,-9.551365,160.586436,-9.582289,160.628429,-9.610772,160.65447,-9.627618,160.661469,-9.648126,160.665701,-9.690037,160.667979,-9.698012,160.673025,-9.698337,160.68393,-9.693455,160.699962,-9.695408,160.712657,-9.700453,160.722992,-9.713962,160.743826,-9.722833,160.77711,-9.727472,160.785411,-9.737563,160.787852,-9.75156,160.786957,-9.763849,160.789561,-9.769138,160.802094,-9.774021,160.805512,-9.784926,160.806488,-9.806329,160.805837,-9.816013,160.808279,-9.822035,160.81365,-9.827895,160.820323,-9.837335,160.826345,-9.867283,160.824718,-9.884047,160.798513,-9.899509,160.723318,-9.911879,160.684255,-9.922947,160.662934,-9.937107,160.644786,-9.919203,160.57252,-9.889255,160.508637,-9.885186,160.486827,-9.892673,160.445811,-9.889093,160.432872,-9.880141,160.424164,-9.869073,160.416759,-9.858494,160.40797,-9.857517,160.403656,-9.859308,160.391938,-9.858494,160.387543,-9.854913,160.38502,-9.842055,160.378429,-9.837335,160.37379,-9.825616,160.344249,-9.820245,160.335948,-9.815118,160.320323,-9.810154,160.208263,-9.823175,160.123871,-9.823826,160.079112,-9.820489,160.051524,-9.820571,160.040375,-9.823826,160.031261,-9.820245,160.024587,-9.816827,160.003266,-9.810968,159.98113,-9.80934,159.958995,-9.805597,159.937266,-9.787856,159.903087,-9.78281,159.887218,-9.78574,159.867849,-9.792739,159.851817,-9.793878,159.835623,-9.778985,159.814952,-9.732192,159.768728,-9.720636,159.750743,-9.706964,159.723399,-9.702813,159.722341,-9.691095,159.723969,-9.686619,159.723399,-9.682387,159.719412,-9.680271,159.711111,-9.676365,159.705903,-9.667576,159.702159,-9.657403,159.701182,-9.649102,159.699067,-9.645603,159.692068,-9.643243,159.675304,-9.636977,159.67213,-9.628106,159.674815,-9.617608,159.674978,-9.595147,159.665701,-9.574802,159.653982,-9.55641,159.639659,-9.539727,159.623383,-9.528904,159.608409,-9.521905,159.601817,-9.512384,159.599132,-9.505792,159.612153,-9.498224,159.621755,-9.48797,159.627208,-9.477634,159.625255,-9.457127,159.611095,-9.447524,159.6067,-9.435805,159.606293,-9.409356,159.613536,-9.398858,159.612478,-9.385512,159.607758,-9.374933,159.6067,-9.364435,159.596039,-9.361505,159.592133,-9.354913,159.596446,-9.343927,159.6067,-9.309828,159.609548,-9.295343,159.615977,-9.289239,159.630626,-9.284763,159.646169,-9.247735,159.708995,-9.259535,159.743663,-9.281996,159.778982,-9.330255,159.832693,-9.35947,159.873302,-9.368097,159.879731,-9.38242,159.884125,-9.399591,159.894705,-9.415623,159.908214,-9.426446,159.921397,-9.432875,159.939708
P,16777151,-9.103692,159.832693,-9.122735,159.840099,-9.14544,159.844737,-9.164646,159.84254,-9.172621,159.828868,-9.166192,159.814708,-9.150323,159.806163,-9.130141,159.804454,-9.111098,159.811534,-9.109796,159.817638,-9.109959,159.82252,-9.108657,159.827322,-9.103692,159.832693
P,16777151,-9.144138,160.402029,-9.170831,160.387218,-9.179376,160.37379,-9.186212,160.366384,-9.179295,160.344981,-9.167413,160.324718,-9.159845,160.304942,-9.165785,160.285167,-9.177992,160.289317,-9.186456,160.274425,-9.191339,160.251475,-9.193048,160.230479,-9.185154,160.235362,-9.178806,160.23463,-9.174493,160.228282,-9.172621,160.216156,-9.162774,160.221934,-9.158868,160.230479,-9.158949,160.25408,-9.155694,160.265147,-9.147882,160.276622,-9.13893,160.285981,-9.131606,160.292003,-9.082615,160.304698,-9.0617,160.314952,-9.063409,160.332286,-9.110935,160.359223,-9.117934,160.370128,-9.118422,160.385265,-9.120212,160.397227,-9.124444,160.406423,-9.131606,160.414236,-9.144138,160.402029
P,16777151,-9.075128,159.217133,-9.079685,159.222504,-9.076349,159.236095,-9.101007,159.233246,-9.117364,159.218761,-9.138442,159.174083,-9.111423,159.174978,-9.092706,159.178396,-9.056573,159.19516,-9.055108,159.205333,-9.031427,159.225841,-9.023045,159.236095,-9.02752,159.23585,-9.030206,159.234223,-9.032647,159.2317,-9.036065,159.229259,-9.046075,159.229259,-9.048598,159.227387,-9.056573,159.229259,-9.066176,159.219493,-9.075128,159.217133
P,16777151,-8.994399,160.154633,-9.002211,160.172537,-9.000421,160.190929,-9.002699,160.208507,-9.023045,160.222992,-9.023045,160.230479,-9.00628,160.240245,-9.009047,160.257986,-9.023045,160.278005,-9.039483,160.295095,-9.061619,160.301443,-9.089939,160.294688,-9.115981,160.280528,-9.131606,160.264496,-9.123956,160.261078,-9.120782,160.257579,-9.121189,160.252289,-9.1242,160.244151,-9.1124,160.242931,-9.103448,160.237315,-9.098321,160.228201,-9.097589,160.216156,-9.10296,160.218598,-9.117934,160.222992,-9.117934,160.216156,-9.091729,160.19988,-9.081801,160.187511,-9.087009,160.171886,-9.094008,160.156749,-9.094822,160.138194,-9.09059,160.119965,-9.083754,160.106293,-9.077895,160.104259,-9.06878,160.103852,-9.060235,160.102306,-9.056573,160.09669,-9.055352,160.089366,-9.052016,160.083751,-9.046645,160.080333,-9.039483,160.079112,-9.037042,160.087169,-9.035089,160.105154,-9.029392,160.123871,-9.015558,160.134288,-9.023045,160.141124,-9.015069,160.145844,-9.008722,160.147634,-9.002537,160.146007,-8.994399,160.141124,-8.990004,160.14503,-8.989679,160.147716,-8.994399,160.154633
P,16777151,-8.988377,159.133637,-9.001886,159.140391,-9.012384,159.141938,-9.020929,159.144379,-9.029229,159.154307,-9.029067,159.159353,-9.017999,159.167166,-9.016534,159.174815,-9.023045,159.19516,-9.09002,159.161632,-9.103692,159.147309,-9.117934,159.09962,-9.111993,159.090994,-9.101739,159.083995,-9.095961,159.076182,-9.103692,159.064789,-9.068536,159.039317,-9.057306,159.041026,-9.056573,159.072276,-9.043227,159.066091,-9.033787,159.069347,-9.030532,159.078868,-9.036065,159.092133,-9.023045,159.092133,-9.024835,159.096934,-9.029229,159.112559,-9.018731,159.111176,-9.009535,159.10727,-9.001397,159.100841,-8.994399,159.092133,-8.994399,159.106456,-8.999282,159.116222,-8.999933,159.124034,-8.996352,159.129893,-8.988377,159.133637
P,16777151,-8.974298,160.11378,-8.994399,160.113129,-8.988458,160.099132,-8.995782,160.090831,-9.023045,160.079112,-9.013604,160.066661,-9.003351,160.068044,-8.991795,160.074962,-8.977716,160.079112,-8.951349,160.074392,-8.943129,160.077647,-8.940525,160.092621,-8.961196,160.108409,-8.974298,160.11378
P,16777151,-8.71087,157.590587,-8.720392,157.600922,-8.730076,157.608246,-8.73447,157.615489,-8.744073,157.635509,-8.765232,157.649913,-8.786228,157.648936,-8.795831,157.622325,-8.793064,157.613536,-8.774672,157.577647,-8.761814,157.529796,-8.739516,157.476736,-8.721856,157.452403,-8.706476,157.455333,-8.712009,157.492686,-8.712579,157.5088,-8.706476,157.523692,-8.713962,157.529796,-8.70086,157.538259,-8.69492,157.543793,-8.692153,157.549653,-8.69378,157.558849,-8.698826,157.564626,-8.704034,157.568858,-8.706476,157.573904,-8.71087,157.590587
P,16777151,-8.830987,158.203136,-8.836847,158.187185,-8.807224,158.168224,-8.802016,158.163585,-8.796563,158.153656,-8.784112,158.153656,-8.758396,158.160492,-8.7492,158.165212,-8.726983,158.194591,-8.718032,158.199962,-8.706638,158.204275,-8.693455,158.207205,-8.679132,158.208263,-8.679132,158.215099,-8.700291,158.215099,-8.714939,158.223399,-8.73797,158.230235,-8.760837,158.232677,-8.774672,158.22877,-8.785577,158.256684,-8.794854,158.255626,-8.802667,158.252208,-8.808038,158.246755,-8.813735,158.223969,-8.830987,158.203136
P,16777151,-8.545505,158.013357,-8.550958,158.026378,-8.545505,158.037283,-8.535821,158.047048,-8.528253,158.056895,-8.523533,158.077647,-8.523614,158.102794,-8.530369,158.12379,-8.545505,158.132498,-8.566827,158.13502,-8.574151,158.133474,-8.58294,158.125743,-8.585626,158.116384,-8.584649,158.105154,-8.585545,158.095551,-8.59352,158.091563,-8.597101,158.086925,-8.604669,158.067556,-8.610935,158.064952,-8.616876,158.070974,-8.619806,158.090587,-8.624607,158.098399,-8.621026,158.104015,-8.619561,158.108246,-8.617771,158.118907,-8.634535,158.106212,-8.640232,158.09962,-8.645115,158.091563,-8.667739,158.114268,-8.691095,158.105724,-8.726983,158.064952,-8.745782,158.052501,-8.751397,158.047618,-8.756768,158.038585,-8.760837,158.021169,-8.765232,158.013357,-8.767267,157.999034,-8.762628,157.976899,-8.755955,157.957042,-8.751397,157.948253,-8.744724,157.945567,-8.740167,157.939464,-8.73447,157.927745,-8.729425,157.92335,-8.719008,157.917491,-8.713962,157.913341,-8.688246,157.884125,-8.68255,157.879242,-8.631443,157.879242,-8.596612,157.886078,-8.59059,157.890147,-8.584731,157.896007,-8.57643,157.900401,-8.562433,157.89975,-8.578871,157.926768,-8.57936,157.937673,-8.562433,157.941417,-8.563409,157.948253,-8.566339,157.951671,-8.576755,157.955089,-8.563735,157.963145,-8.554132,157.96046,-8.543715,157.955089,-8.528253,157.955089,-8.52158,157.961192,-8.507908,157.995942,-8.506443,158.003591,-8.50506,158.006521,-8.501072,158.009613,-8.507908,158.0171,-8.514744,158.0171,-8.520929,158.008637,-8.528497,158.005219,-8.536879,158.006847,-8.545505,158.013357
P,16777151,-8.569268,157.378184,-8.573012,157.375987,-8.577895,157.369802,-8.57822,157.365245,-8.576755,157.361583,-8.576755,157.358653,-8.576755,157.354259,-8.573907,157.349864,-8.572524,157.344737,-8.576755,157.338064,-8.581801,157.336681,-8.604099,157.338064,-8.632908,157.330577,-8.649102,157.329356,-8.662367,157.334646,-8.70086,157.37086,-8.71502,157.391124,-8.720798,157.413829,-8.726983,157.413829,-8.730564,157.398204,-8.72975,157.379568,-8.725274,157.361664,-8.71738,157.348318,-8.705987,157.336681,-8.701837,157.3296,-8.700291,157.320649,-8.696222,157.312266,-8.686619,157.31072,-8.675226,157.311534,-8.666192,157.310802,-8.654718,157.30421,-8.618585,157.277843,-8.610935,157.266124,-8.605727,157.250011,-8.593438,157.228363,-8.578383,157.209158,-8.565851,157.200938,-8.551528,157.203624,-8.539239,157.210134,-8.529229,157.218923,-8.52158,157.228201,-8.507501,157.254893,-8.496515,157.27003,-8.459161,157.289073,-8.431736,157.317231,-8.41253,157.347504,-8.412856,157.365977,-8.424981,157.384044,-8.444024,157.399262,-8.468927,157.409923,-8.497979,157.413829,-8.504327,157.410411,-8.521173,157.395844,-8.55462,157.385427,-8.55934,157.382823,-8.562677,157.380056,-8.569268,157.378184
P,16777151,-8.482517,159.658539,-8.507908,159.68865,-8.518487,159.700369,-8.524998,159.699474,-8.535252,159.68865,-8.540134,159.679535,-8.541436,159.670258,-8.539646,159.659923,-8.535252,159.647716,-8.529229,159.636241,-8.522638,159.62794,-8.507908,159.613536,-8.488865,159.60141,-8.485284,159.593028,-8.494806,159.579356,-8.479099,159.565278,-8.470798,159.549815,-8.458917,159.538829,-8.432794,159.537852,-8.406427,159.545177,-8.389418,159.558279,-8.380141,159.578298,-8.377537,159.6067,-8.38421,159.635916,-8.400323,159.644054,-8.447035,159.64088,-8.468438,159.646983,-8.482517,159.658539
P,16777151,-8.386977,162.744477,-8.38836,162.738617,-8.378188,162.730479,-8.373793,162.734874,-8.374282,162.745616,-8.378513,162.757579,-8.382501,162.75408,-8.385186,162.749848,-8.386977,162.744477
P,16777151,-8.358819,160.800466,-8.367283,160.809825,-8.384942,160.819509,-8.397149,160.823985,-8.405532,160.825694,-8.415948,160.826345,-8.420831,160.829112,-8.429295,160.842947,-8.432794,160.847423,-8.483982,160.881033,-8.539321,160.932872,-8.573012,160.973155,-8.603774,160.996837,-8.622817,161.006602,-8.641534,161.01059,-8.662367,161.002696,-8.674086,160.983735,-8.682224,160.961192,-8.692153,160.942393,-8.705336,160.949067,-8.71852,160.95338,-8.731622,160.952973,-8.758884,160.937022,-8.771661,160.936778,-8.784438,160.940196,-8.799005,160.942393,-8.813735,160.946625,-8.831231,160.965343,-8.840509,160.969737,-8.850274,160.975922,-8.847833,160.990082,-8.836847,161.014008,-8.840753,161.02296,-8.861261,161.050304,-8.871026,161.059093,-8.878025,161.059744,-8.883477,161.055512,-8.889744,161.053071,-8.898858,161.059093,-8.903497,161.067149,-8.903009,161.073741,-8.900486,161.078136,-8.898858,161.0796,-8.909845,161.103038,-8.927423,161.128103,-8.94964,161.151134,-8.974542,161.168956,-8.969496,161.155935,-8.977309,161.145763,-8.988702,161.142833,-8.994399,161.151541,-8.999444,161.163585,-9.011651,161.175141,-9.02752,161.180919,-9.042901,161.175792,-9.047784,161.184581,-9.054132,161.188487,-9.06227,161.189626,-9.072931,161.189464,-9.083429,161.191254,-9.086033,161.1963,-9.086196,161.202891,-9.09002,161.209972,-9.094171,161.215831,-9.097752,161.22283,-9.103692,161.228689,-9.114516,161.230968,-9.119073,161.22755,-9.138442,161.202485,-9.146661,161.220714,-9.151788,161.227061,-9.158949,161.230968,-9.153904,161.243988,-9.156915,161.255707,-9.165948,161.261729,-9.179376,161.258311,-9.180352,161.26588,-9.186212,161.284923,-9.193048,161.284923,-9.199314,161.257823,-9.199884,161.247813,-9.205255,161.244314,-9.216974,161.245128,-9.228692,161.249278,-9.234063,161.254649,-9.241876,161.260997,-9.278009,161.266856,-9.289239,161.278819,-9.296563,161.26531,-9.290297,161.259044,-9.280369,161.254161,-9.275649,161.24464,-9.281183,161.235362,-9.291925,161.237559,-9.303888,161.24586,-9.344415,161.28533,-9.360284,161.296641,-9.438572,161.328136,-9.447524,161.337169,-9.455824,161.347667,-9.474867,161.361827,-9.509047,161.381114,-9.58766,161.393077,-9.609063,161.392589,-9.621759,161.386404,-9.624933,161.375662,-9.617608,161.360688,-9.581638,161.30893,-9.580743,161.299327,-9.563735,161.29656,-9.548598,161.289399,-9.497166,161.249766,-9.48797,161.24464,-9.478123,161.242198,-9.458673,161.240489,-9.447524,161.237153,-9.430434,161.226329,-9.381768,161.17921,-9.347263,161.110688,-9.319594,161.086762,-9.313246,161.04005,-9.296075,161.045421,-9.264744,161.017426,-9.255141,161.003917,-9.253676,160.996267,-9.255141,160.980154,-9.251397,160.973155,-9.244073,160.969981,-9.227634,160.971528,-9.220392,160.969737,-9.200128,160.946462,-9.174981,160.889903,-9.152114,160.867931,-9.019301,160.795258,-8.97031,160.77768,-8.94671,160.764334,-8.93906,160.769705,-8.933364,160.771332,-8.927667,160.769705,-8.920017,160.764334,-8.90545,160.763682,-8.855157,160.74822,-8.833673,160.734386,-8.751235,160.693126,-8.737563,160.689301,-8.683689,160.688731,-8.674574,160.68686,-8.604099,160.65447,-8.59238,160.672048,-8.567153,160.701508,-8.562433,160.7199,-8.553399,160.719981,-8.501072,160.695974,-8.449314,160.656423,-8.43963,160.651378,-8.433282,160.638438,-8.399998,160.60434,-8.384942,160.593516,-8.340509,160.581065,-8.325453,160.601329,-8.329767,160.638438,-8.343357,160.675548,-8.361586,160.695323,-8.364516,160.70281,-8.3624,160.713145,-8.356866,160.723969,-8.349054,160.730235,-8.340265,160.726817,-8.320082,160.695974,-8.313084,160.698741,-8.306248,160.70574,-8.302016,160.71461,-8.302992,160.723318,-8.309259,160.723318,-8.309666,160.746593,-8.316664,160.758962,-8.343357,160.777843,-8.353204,160.79005,-8.358819,160.800466
